unit,time,treated,treatment_time,post_treatment,outcome,DID_treat
9,10,0,,0,46.654987641590516,0
9,11,0,,0,45.25054688839044,0
9,12,0,,0,43.46670767426288,0
9,13,0,,0,67.65454240281096,0
9,14,0,,0,54.049817109609556,0
9,15,0,,0,37.391160456649544,0
9,16,0,,0,59.17861947054776,0
9,17,0,,0,71.22156197012633,0
9,18,0,,0,60.32465260551147,0
9,19,0,,0,34.80630034045987,0
9,20,0,,0,45.15765927133749,0
10,1,0,,0,62.669111491866225,0
10,2,0,,0,42.92330534381219,0
10,3,0,,0,54.43819428146229,0
10,4,0,,0,57.74634053429337,0
10,5,0,,0,40.730695284219166,0
10,6,0,,0,49.404746439382,0
10,7,0,,0,17.58732659930927,0
10,8,0,,0,39.756123586657104,0
10,9,0,,0,47.4743184860684,0
10,10,0,,0,37.52216818035151,0
10,11,0,,0,66.32411303931636,0
10,12,0,,0,35.69858622039367,0
10,13,0,,0,45.599555133030165,0
10,14,0,,0,51.30740577286091,0
10,15,0,,0,64.41273289066116,0
10,16,0,,0,35.6413784882056,0
10,17,0,,0,61.63163752154959,0
10,18,0,,0,50.10233061019587,0
10,19,0,,0,40.18491348952049,0
10,20,0,,0,54.62103474263271,0
11,1,1,11.0,0,51.9905969557347,0
11,2,1,11.0,0,43.99783122841205,0
11,3,1,11.0,0,50.69802084990019,0
11,4,1,11.0,0,46.1468640313824,0
11,5,1,11.0,0,56.13517345251248,0
11,6,1,11.0,0,61.62130674521047,0
11,7,1,11.0,0,70.86016816145352,0
11,8,1,11.0,0,42.62184501173151,0
11,9,1,11.0,0,76.33033374656267,0
11,10,1,11.0,0,35.47912200477498,0
11,11,1,11.0,1,53.482149049644164,1
11,12,1,11.0,1,60.883172064845766,1
11,13,1,11.0,1,57.809918677350325,1
11,14,1,11.0,1,48.77300480179406,1
11,15,1,11.0,1,52.918777496427246,1
11,16,1,11.0,1,50.06999065341167,1
11,17,1,11.0,1,49.106352430557884,1
11,18,1,11.0,1,63.496020970210246,1
11,19,1,11.0,1,58.57015485965047,1
11,20,1,11.0,1,48.070904047393455,1
12,1,0,,0,58.995998754332504,0
12,2,0,,0,53.072995208766095,0
12,3,0,,0,58.1286211883896,0
12,4,0,,0,56.29628841923612,0
12,5,0,,0,41.710049890779274,0
12,6,0,,0,44.39818959803031,0
12,7,0,,0,57.472936051232615,0
12,8,0,,0,56.10370265433465,0
12,9,0,,0,49.79098406035852,0
12,10,0,,0,51.17327383308782,0
12,11,0,,0,62.77664895788425,0
12,12,0,,0,44.0842861116417,0
12,13,0,,0,55.470973811700375,0
12,14,0,,0,47.97807347566106,0
12,15,0,,0,47.8231879677278,0
12,16,0,,0,60.9877685198719,0
12,17,0,,0,58.2541634898803,0
12,18,0,,0,58.135096360006386,0
12,19,0,,0,63.05478807154329,0
12,20,0,,0,50.21003841632759,0
13,1,0,,0,56.81952971294964,0
13,2,0,,0,46.89733243406544,0
13,3,0,,0,53.24166352488442,0
13,4,0,,0,48.698569456323156,0
13,5,0,,0,50.96995964992718,0
13,6,0,,0,55.95157025436914,0
13,7,0,,0,41.81779316766527,0
13,8,0,,0,70.9238727568546,0
13,9,0,,0,39.93982618500298,0
13,10,0,,0,37.85811387212268,0
13,11,0,,0,61.581108735000676,0
13,12,0,,0,57.91662693962936,0
13,13,0,,0,56.24119817052155,0
13,14,0,,0,56.2834550926428,0
13,15,0,,0,49.87753227153085,0
13,16,0,,0,41.02745628514168,0
13,17,0,,0,50.75804558193726,0
13,18,0,,0,43.22838288487888,0
13,19,0,,0,59.75119733417751,0
13,20,0,,0,48.52942618497861,0
14,1,1,15.0,0,41.745028032074885,0
14,2,1,15.0,0,46.78614158347007,0
14,3,1,15.0,0,54.12931454275624,0
14,4,1,15.0,0,44.36275447196025,0
14,5,1,15.0,0,41.77779604433569,0
14,6,1,15.0,0,52.436872114919126,0
14,7,1,15.0,0,52.44966571108723,0
14,8,1,15.0,0,44.9305682462887,0
14,9,1,15.0,0,50.289616943816775,0
14,10,1,15.0,0,57.32049937357636,0
14,11,1,15.0,0,40.51915658502676,0
14,12,1,15.0,0,40.92536225623445,0
14,13,1,15.0,0,47.81555778747564,0
14,14,1,15.0,0,52.86552848288153,0
14,15,1,15.0,1,58.10907565598005,1
14,16,1,15.0,1,69.75356216949552,1
14,17,1,15.0,1,63.576596232020194,1
14,18,1,15.0,1,53.40061470036573,1
14,19,1,15.0,1,54.80983792097311,1
14,20,1,15.0,1,44.97470635362191,1
15,1,1,7.0,0,49.8148686400761,0
15,2,1,7.0,0,47.11341361079862,0
15,3,1,7.0,0,53.227185603380896,0
15,4,1,7.0,0,41.727690564476774,0
15,5,1,7.0,0,55.193465142411725,0
15,6,1,7.0,0,65.32738913002578,0
15,7,1,7.0,1,48.91239851543143,1
15,8,1,7.0,1,59.01711722098941,1
15,9,1,7.0,1,61.90143991711113,1
15,10,1,7.0,1,50.987795281141636,1
15,11,1,7.0,1,57.24092481810417,1
15,12,1,7.0,1,55.12592400781795,1
15,13,1,7.0,1,55.97676098548832,1
15,14,1,7.0,1,47.26990216144534,1
15,15,1,7.0,1,55.245101742589426,1
15,16,1,7.0,1,59.979982912454496,1
15,17,1,7.0,1,69.51143607795042,1
15,18,1,7.0,1,64.59270826085208,1
15,19,1,7.0,1,76.53182457511556,1
15,20,1,7.0,1,47.326524371119504,1
16,1,0,,0,58.723206367206785,0
16,2,0,,0,51.83342005738352,0
16,3,0,,0,71.89802933217672,0
16,4,0,,0,41.91701714644849,0
16,5,0,,0,41.602781578192236,0
16,6,0,,0,44.00607354555978,0
16,7,0,,0,28.76104275690193,0
16,8,0,,0,49.74244978319239,0
16,9,0,,0,47.40867338446302,0
16,10,0,,0,56.50393786476208,0
16,11,0,,0,58.41755975777159,0
16,12,0,,0,73.76170839215887,0
16,13,0,,0,64.5042383818605,0
16,14,0,,0,49.23096344337597,0
16,15,0,,0,46.01585328651642,0
16,16,0,,0,59.919191715065054,0
16,17,0,,0,41.797667929793576,0
16,18,0,,0,73.31458765854353,0
16,19,0,,0,66.79440120721287,0
16,20,0,,0,50.30824347895295,0
17,1,0,,0,32.868654709091224,0
17,2,0,,0,63.538723741654124,0
17,3,0,,0,48.85460154747382,0
17,4,0,,0,62.378163119734616,0
17,5,0,,0,34.05572341205633,0
17,6,0,,0,44.00624977046227,0
17,7,0,,0,50.05243699718183,0
17,8,0,,0,50.46980593764742,0
17,9,0,,0,45.49934528520756,0
17,10,0,,0,56.228499323474985,0
17,11,0,,0,44.32379570617405,0
17,12,0,,0,53.576205149787064,0
17,13,0,,0,56.20295631711899,0
17,14,0,,0,60.14438834058749,0
17,15,0,,0,62.1161487808889,0
17,16,0,,0,43.75357908162131,0
17,17,0,,0,39.65885829264378,0
17,18,0,,0,67.7767682189851,0
17,19,0,,0,58.323140119795916,0
17,20,0,,0,47.51513463443446,0
18,1,0,,0,65.51151975522524,0
18,2,0,,0,51.156746342928585,0
18,3,0,,0,61.792971840638266,0
18,4,0,,0,50.67518481410109,0
18,5,0,,0,70.60747924881987,0
18,6,0,,0,67.55340842443204,0
18,7,0,,0,47.51035851520926,0
18,8,0,,0,59.71570950954356,0
18,9,0,,0,56.45375949585147,0
18,10,0,,0,63.68631557532349,0
18,11,0,,0,40.35076539419896,0
18,12,0,,0,56.86051459998439,0
18,13,0,,0,60.58424486849588,0
18,14,0,,0,32.41260513576886,0
18,15,0,,0,43.16741487334225,0
18,16,0,,0,34.607678222398995,0
18,17,0,,0,52.305931655554424,0
18,18,0,,0,62.17542255795962,0
18,19,0,,0,70.02357052096028,0
18,20,0,,0,55.74094780419775,0
19,1,1,7.0,0,66.28615545571292,0
19,2,1,7.0,0,36.198985417851084,0
19,3,1,7.0,0,32.96617560644845,0
19,4,1,7.0,0,49.44452301103381,0
19,5,1,7.0,0,53.840654489393074,0
19,6,1,7.0,0,49.67305251905907,0
19,7,1,7.0,1,29.325578999601234,1
19,8,1,7.0,1,49.10879960487212,1
19,9,1,7.0,1,36.95530499495147,1
19,10,1,7.0,1,56.69672548830039,1
19,11,1,7.0,1,53.66598246096848,1
19,12,1,7.0,1,40.60120213672645,1
19,13,1,7.0,1,49.861330826633065,1
19,14,1,7.0,1,44.40786478111048,1
19,15,1,7.0,1,54.37320902726828,1
19,16,1,7.0,1,64.55142320501238,1
19,17,1,7.0,1,45.14273953664456,1
19,18,1,7.0,1,60.040465155178445,1
19,19,1,7.0,1,49.69742381627559,1
19,20,1,7.0,1,47.07127167737656,1
20,1,1,6.0,0,48.929696400454425,0
20,2,1,6.0,0,39.64757677580626,0
20,3,1,6.0,0,44.46350694652818,0
20,4,1,6.0,0,38.021221074111516,0
20,5,1,6.0,0,69.6472513291639,0
20,6,1,6.0,1,50.35263551971729,1
20,7,1,6.0,1,43.00274492007414,1
20,8,1,6.0,1,52.13979910734222,1
20,9,1,6.0,1,48.8767195030917,1
20,10,1,6.0,1,52.79030400466777,1
20,11,1,6.0,1,61.14166700043425,1
20,12,1,6.0,1,62.57507710047305,1
20,13,1,6.0,1,49.69498852389472,1
20,14,1,6.0,1,49.2418175935532,1
20,15,1,6.0,1,52.24948302848356,1
20,16,1,6.0,1,31.98078835264415,1
20,17,1,6.0,1,39.84808937801448,1
20,18,1,6.0,1,68.66874267444524,1
20,19,1,6.0,1,71.44967713501283,1
20,20,1,6.0,1,52.50963960443622,1
21,1,0,,0,55.765569630557664,0
21,2,0,,0,53.112501545435364,0
21,3,0,,0,80.78880808455239,0
21,4,0,,0,61.195749114345766,0
21,5,0,,0,48.72082408519233,0
21,6,0,,0,40.44459559399574,0
21,7,0,,0,33.93553679742428,0
21,8,0,,0,52.03463635867223,0
21,9,0,,0,42.436492547156966,0
21,10,0,,0,35.77746290402326,0
21,11,0,,0,43.534271157574736,0
21,12,0,,0,39.18451996385605,0
21,13,0,,0,66.87141635072564,0
21,14,0,,0,58.816397569494505,0
21,15,0,,0,49.92027358683383,0
21,16,0,,0,64.79944138890026,0
21,17,0,,0,50.77368307647618,0
21,18,0,,0,41.38715798671736,0
21,19,0,,0,65.23124077269657,0
21,20,0,,0,55.38910043684659,0
22,1,1,14.0,0,39.62753845673544,0
22,2,1,14.0,0,48.09661321916392,0
22,3,1,14.0,0,41.24381746615243,0
22,4,1,14.0,0,36.172002690356635,0
22,5,1,14.0,0,59.26177547531641,0
22,6,1,14.0,0,69.0941664047013,0
22,7,1,14.0,0,41.01432426180859,0
22,8,1,14.0,0,60.62969236690571,0
22,9,1,14.0,0,48.49357430878173,0
22,10,1,14.0,0,50.12874616235304,0
22,11,1,14.0,0,49.07606075761131,0
22,12,1,14.0,0,46.36009230320184,0
22,13,1,14.0,0,55.48521627944827,0
22,14,1,14.0,1,46.69049883588962,1
22,15,1,14.0,1,57.704568257798385,1
22,16,1,14.0,1,54.49761890550863,1
22,17,1,14.0,1,52.6105195313359,1
22,18,1,14.0,1,45.92436337958402,1
22,19,1,14.0,1,49.23228669431667,1
22,20,1,14.0,1,62.55391225825756,1
23,1,1,6.0,0,55.009171876243805,0
23,2,1,6.0,0,40.22444755201449,0
23,3,1,6.0,0,50.99332305429226,0
23,4,1,6.0,0,57.51387123371789,0
23,5,1,6.0,0,33.305947188786284,0
23,6,1,6.0,1,55.43360192379935,1
23,7,1,6.0,1,43.37376241054153,1
23,8,1,6.0,1,55.70598668593159,1
23,9,1,6.0,1,42.367408434574834,1
23,10,1,6.0,1,36.95117899335481,1
23,11,1,6.0,1,38.72457562116837,1
23,12,1,6.0,1,55.48084946661382,1
23,13,1,6.0,1,57.59722501721482,1
23,14,1,6.0,1,45.956833748955916,1
23,15,1,6.0,1,61.38592458777374,1
23,16,1,6.0,1,38.3847993773104,1
23,17,1,6.0,1,54.33920201352684,1
23,18,1,6.0,1,42.889838002375434,1
23,19,1,6.0,1,48.48163892197841,1
23,20,1,6.0,1,55.47398671316414,1
24,1,1,14.0,0,41.39586634716048,0
24,2,1,14.0,0,46.154444557701744,0
24,3,1,14.0,0,60.0629280921444,0
24,4,1,14.0,0,44.23108130476851,0
24,5,1,14.0,0,58.35692112065142,0
24,6,1,14.0,0,38.702931453423815,0
24,7,1,14.0,0,55.298041779152825,0
24,8,1,14.0,0,64.41568620657901,0
24,9,1,14.0,0,25.283554998727105,0
24,10,1,14.0,0,42.03104744529523,0
24,11,1,14.0,0,55.7707212718054,0
24,12,1,14.0,0,52.96954613957007,0
24,13,1,14.0,0,58.71145873371309,0
24,14,1,14.0,1,48.960148132841795,1
24,15,1,14.0,1,55.865897874729,1
24,16,1,14.0,1,53.44322764607921,1
24,17,1,14.0,1,66.67782061659807,1
24,18,1,14.0,1,57.54420843301213,1
24,19,1,14.0,1,58.37602662075202,1
24,20,1,14.0,1,50.881230338775325,1
25,1,1,10.0,0,45.123937759275066,0
25,2,1,10.0,0,45.67441812180379,0
25,3,1,10.0,0,53.944521423782966,0
25,4,1,10.0,0,45.79015519179737,0
25,5,1,10.0,0,52.89774856896413,0
25,6,1,10.0,0,70.75400798645438,0
25,7,1,10.0,0,58.711247034316926,0
25,8,1,10.0,0,46.73976467832159,0
25,9,1,10.0,0,62.012139221639444,0
25,10,1,10.0,1,45.91924626978449,1
25,11,1,10.0,1,29.61875464822146,1
25,12,1,10.0,1,39.91913689082596,1
25,13,1,10.0,1,31.292080789741444,1
25,14,1,10.0,1,51.48486515958692,1
25,15,1,10.0,1,55.184183791895514,1
25,16,1,10.0,1,71.76437312275283,1
25,17,1,10.0,1,58.269273737641626,1
25,18,1,10.0,1,52.80899471191136,1
25,19,1,10.0,1,63.294055811834895,1
25,20,1,10.0,1,32.88864690992115,1
26,1,1,14.0,0,52.356145581085656,0
26,2,1,14.0,0,57.708651938869664,0
26,3,1,14.0,0,35.214137542201584,0
26,4,1,14.0,0,61.43754043206929,0
26,5,1,14.0,0,53.38496407494414,0
26,6,1,14.0,0,45.847120860991986,0
26,7,1,14.0,0,56.32781866106285,0
26,8,1,14.0,0,72.70692857804396,0
26,9,1,14.0,0,51.81866255058495,0
26,10,1,14.0,0,52.48220586300336,0
26,11,1,14.0,0,45.40639100459756,0
26,12,1,14.0,0,41.50155630535208,0
26,13,1,14.0,0,58.303358165442454,0
26,14,1,14.0,1,41.43916174091133,1
26,15,1,14.0,1,50.715662372193925,1
26,16,1,14.0,1,45.223425532348834,1
26,17,1,14.0,1,54.78979825746392,1
26,18,1,14.0,1,53.33662105286948,1
26,19,1,14.0,1,60.375399442578995,1
26,20,1,14.0,1,44.89983601145253,1
27,1,1,15.0,0,47.30125064706629,0
27,2,1,15.0,0,40.21236284217693,0
27,3,1,15.0,0,45.55706739923888,0
27,4,1,15.0,0,53.77300493044852,0
27,5,1,15.0,0,57.56988616645352,0
27,6,1,15.0,0,40.77834675822375,0
27,7,1,15.0,0,58.6960592010566,0
27,8,1,15.0,0,68.55637858804951,0
27,9,1,15.0,0,59.13434903223701,0
27,10,1,15.0,0,73.76795812558066,0
27,11,1,15.0,0,47.26210800896427,0
27,12,1,15.0,0,42.55345296688583,0
27,13,1,15.0,0,37.212797510957216,0
27,14,1,15.0,0,69.96044311489183,0
27,15,1,15.0,1,61.54365656354058,1
27,16,1,15.0,1,54.44415329089545,1
27,17,1,15.0,1,57.799686263198204,1
27,18,1,15.0,1,43.74510952701623,1
27,19,1,15.0,1,79.45751979616827,1
27,20,1,15.0,1,56.292211819752275,1
28,1,0,,0,51.09394794604893,0
28,2,0,,0,57.25766623898692,0
28,3,0,,0,54.810092317367136,0
28,4,0,,0,52.23884024279131,0
28,5,0,,0,42.09525544554688,0
28,6,0,,0,54.714683571359956,0
28,7,0,,0,68.82024496475034,0
28,8,0,,0,63.454200461549775,0
28,9,0,,0,65.93186626639397,0
28,10,0,,0,44.88784323568815,0
28,11,0,,0,40.10395179741419,0
28,12,0,,0,48.74213079900352,0
28,13,0,,0,50.557249122886944,0
28,14,0,,0,60.94191518470949,0
28,15,0,,0,38.07535370285181,0
28,16,0,,0,70.29550319460614,0
28,17,0,,0,53.419921014210104,0
28,18,0,,0,50.7311893005258,0
28,19,0,,0,44.87895624739832,0
28,20,0,,0,38.451433281342304,0
29,1,1,9.0,0,58.231705839619146,0
29,2,1,9.0,0,50.73317967188404,0
29,3,1,9.0,0,37.10039100258946,0
29,4,1,9.0,0,37.04921227936384,0
29,5,1,9.0,0,46.64215300709872,0
29,6,1,9.0,0,66.69021525289392,0
29,7,1,9.0,0,47.40408648636395,0
29,8,1,9.0,0,34.96857046881894,0
29,9,1,9.0,1,47.54256935914056,1
29,10,1,9.0,1,47.27276430252329,1
29,11,1,9.0,1,23.031133570584284,1
29,12,1,9.0,1,49.45705133482188,1
29,13,1,9.0,1,47.69065469791322,1
29,14,1,9.0,1,56.96206364813418,1
29,15,1,9.0,1,68.48956094945345,1
29,16,1,9.0,1,61.26565029547757,1
29,17,1,9.0,1,47.31111309445169,1
29,18,1,9.0,1,38.934740912583294,1
29,19,1,9.0,1,75.7335980324986,1
29,20,1,9.0,1,50.59218434014488,1
30,1,1,11.0,0,50.13929291912946,0
30,2,1,11.0,0,49.758749128899964,0
30,3,1,11.0,0,51.98084760767855,0
30,4,1,11.0,0,48.556395880760576,0
30,5,1,11.0,0,49.26337993119763,0
30,6,1,11.0,0,49.53141058759608,0
30,7,1,11.0,0,54.672467297840015,0
30,8,1,11.0,0,49.56575228866235,0
30,9,1,11.0,0,47.871542173228356,0
30,10,1,11.0,0,56.064302276918966,0
30,11,1,11.0,1,52.450227825791444,1
30,12,1,11.0,1,70.0399298858269,1
30,13,1,11.0,1,28.490301916069882,1
30,14,1,11.0,1,65.91506851922462,1
30,15,1,11.0,1,67.46085192497628,1
30,16,1,11.0,1,34.2660976759185,1
30,17,1,11.0,1,51.573124059196516,1
30,18,1,11.0,1,51.28559134004209,1
30,19,1,11.0,1,40.924883052821784,1
30,20,1,11.0,1,47.22183312409125,1
31,1,0,,0,38.894241545341714,0
31,2,0,,0,67.52270443423623,0
31,3,0,,0,59.35678393147461,0
31,4,0,,0,62.71555094994159,0
31,5,0,,0,57.21672064043235,0
31,6,0,,0,38.70948228782771,0
31,7,0,,0,44.75479733720226,0
31,8,0,,0,54.89374561227918,0
31,9,0,,0,37.778721911080545,0
31,10,0,,0,57.12998430172388,0
31,11,0,,0,47.59674601841865,0
31,12,0,,0,46.251791924504026,0
31,13,0,,0,57.10959968203491,0
31,14,0,,0,54.4426331148604,0
31,15,0,,0,46.3903383418092,0
31,16,0,,0,61.59329803364248,0
31,17,0,,0,39.189366724001026,0
31,18,0,,0,56.15935606944264,0
31,19,0,,0,55.93101257968384,0
31,20,0,,0,46.904535606860094,0
32,1,1,8.0,0,53.26133022242118,0
32,2,1,8.0,0,37.488864236146966,0
32,3,1,8.0,0,59.24027019206901,0
32,4,1,8.0,0,48.15097863557011,0
32,5,1,8.0,0,44.772769794809605,0
32,6,1,8.0,0,60.49009225836889,0
32,7,1,8.0,0,42.95656309457241,0
32,8,1,8.0,1,40.91538703636441,1
32,9,1,8.0,1,39.433708264760966,1
32,10,1,8.0,1,61.06009951345639,1
32,11,1,8.0,1,42.19570647503717,1
32,12,1,8.0,1,72.54794181984364,1
32,13,1,8.0,1,34.18070592116278,1
32,14,1,8.0,1,71.96456368290038,1
32,15,1,8.0,1,57.11017467202618,1
32,16,1,8.0,1,54.032868881296075,1
32,17,1,8.0,1,49.550809131910505,1
32,18,1,8.0,1,58.991361143520706,1
32,19,1,8.0,1,54.62365297575152,1
32,20,1,8.0,1,66.03301882016521,1
33,1,1,8.0,0,51.142276486620396,0
33,2,1,8.0,0,51.50301761461878,0
33,3,1,8.0,0,46.36387787786144,0
33,4,1,8.0,0,49.43054376278933,0
33,5,1,8.0,0,53.07801768892059,0
33,6,1,8.0,0,37.89831607343375,0
33,7,1,8.0,0,41.518145778942866,0
33,8,1,8.0,1,62.43264094022715,1
33,9,1,8.0,1,56.708654381279416,1
33,10,1,8.0,1,53.16016663647321,1
33,11,1,8.0,1,55.184339330653934,1
33,12,1,8.0,1,58.47581705361671,1
33,13,1,8.0,1,49.60240319690639,1
33,14,1,8.0,1,47.216952745976876,1
33,15,1,8.0,1,56.958452550976816,1
33,16,1,8.0,1,45.21627222384968,1
33,17,1,8.0,1,59.082527557144715,1
33,18,1,8.0,1,37.9741639576216,1
33,19,1,8.0,1,65.29155637325644,1
33,20,1,8.0,1,59.72597482413043,1
34,1,0,,0,52.56029734313876,0
34,2,0,,0,59.82690983945514,0
34,3,0,,0,66.65474444462576,0
34,4,0,,0,60.1437006501813,0
34,5,0,,0,31.591257686683548,0
34,6,0,,0,37.204230332642986,0
34,7,0,,0,43.75181422304321,0
34,8,0,,0,50.26091050210834,0
34,9,0,,0,55.17659020469123,0
34,10,0,,0,42.742561868465344,0
34,11,0,,0,51.86766764477078,0
34,12,0,,0,42.44617067646678,0
34,13,0,,0,43.884821970080516,0
34,14,0,,0,35.93338903151778,0
34,15,0,,0,40.76766753889096,0
34,16,0,,0,36.48315394383666,0
34,17,0,,0,40.241267470226674,0
